Event	ID	Name			Wwise Object Path	Notes
	656988382	Voice_Mob			\Default Work Unit\CHARACTER_Event\Voice_Mob	
	750617883	Footstep_WP			\Default Work Unit\CHARACTER_Event\Footstep_WP	
	761535791	Play_Amb_Blizzard			\Default Work Unit\AMBIANCE_Event\Play_Amb_Blizzard	
	1013147606	Shield_Main			\Default Work Unit\CHARACTER_Event\Shield_Main	
	1101775796	Sword_Main			\Default Work Unit\CHARACTER_Event\Sword_Main	
	1551221296	Stop_Amb_Cave			\Default Work Unit\AMBIANCE_Event\Stop_Amb_Cave	
	1610211621	Stop_Amb_Blizzard			\Default Work Unit\AMBIANCE_Event\Stop_Amb_Blizzard	
	1920073040	Footstep_Mob			\Default Work Unit\CHARACTER_Event\Footstep_Mob	
	2314402090	Play_Amb_Cave			\Default Work Unit\AMBIANCE_Event\Play_Amb_Cave	
	2958646009	RFX_Bridge			\Default Work Unit\RFX_Event\RFX_Bridge	
	3040107861	PlayStart_Amb_Blizzard			\Default Work Unit\AMBIANCE_Event\PlayStart_Amb_Blizzard	
	3276437528	Footstep_CrowM			\Default Work Unit\CHARACTER_Event\Footstep_CrowM	
	3398993223	PlayStart_Cave			\Default Work Unit\AMBIANCE_Event\PlayStart_Cave	
	3905897693	RFX_CampFire			\Default Work Unit\RFX_Event\RFX_CampFire	

Switch Group	ID	Name			Wwise Object Path	Notes
	215506544	Footstep_Materials			\Default Work Unit\Footstep_Materials	
	486177989	CrowM_Mooving			\Default Work Unit\CrowM_Mooving	
	1728246464	WP_Mooving			\Default Work Unit\WP_Mooving	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	Footstep_Materials			
	1216965916	Stone	Footstep_Materials			
	2058049674	Wood	Footstep_Materials			
	712161704	RUN	CrowM_Mooving			
	2108779966	WALK	CrowM_Mooving			
	712161704	RUN	WP_Mooving			
	2108779966	WALK	WP_Mooving			

State Group	ID	Name			Wwise Object Path	Notes
	3722118999	Sword_Materials			\Default Work Unit\Sword_Materials	

State	ID	Name	State Group			Notes
	630539344	Dry	Sword_Materials			
	748895195	None	Sword_Materials			
	2090617658	Blood_Soft	Sword_Materials			
	2473969246	Metal	Sword_Materials			
	2593438961	Blood_Hard	Sword_Materials			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1903539408	RTPC_Bridge			\Default Work Unit\RTPC_Bridge	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	456102001	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Stuff\Silence\Wwise Silence	
	557008349	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Purse\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	65796857	CHAR_MOB_Footsteps_MAT_Stone-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_Footsteps_MAT_Stone-001_2EB3077A.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\Mob_Footstep_Materials\Mob_FT_Stone\CHAR_MOB_Footsteps_MAT_Stone-001		123178
	73811381	CHAR_CrowM_jewels-006	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_jewels-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Jewels\CHAR_CrowM_jewels-006		240064
	100377542	Char_CrowM_Footsteps_Impact_Soft_Low-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Char_CrowM_Footsteps_Impact_Soft_Low-004_1740C7D1.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\WP_Footstep_Impact\WP_Footstep_Run\WP_Footstep_Run\Char_CrowM_Footsteps_Impact_Soft_Low-004		222888
	113160131	CHAR_MOB_GEAR_cloth-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_GEAR_cloth-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Cloth\CHAR_MOB_GEAR_cloth-005		129692
	124560990	CHAR_MOB_GEAR_ Chain_Low-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_GEAR_ Chain_Low-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Belt\CHAR_MOB_GEAR_ Chain_Low-004		133978
	138116994	CHAR_CrowM_Footsteps_Metal_Fast-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Footsteps_Metal_Fast-005_17570719.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepMetal\CHAR_CrowM_Footsteps_Metal_Fast-005		100726
	140211487	CHAR_Weapon_Shield_Wood-009	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Shield_Wood-009_8C3EE7DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Shield\WP_Weapon_ShieldWood\CHAR_Weapon_Shield_Wood-009		142500
	140867875	CHAR_Weapon_Sword_Hit_Blood_Hard-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Sword_Hit_Blood_Hard-005_AFE4CFDF.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_SwordMaterial\WP_Weapon_Sword_Hit_Blood_Hard\CHAR_Weapon_Sword_Hit_Blood_Hard-005		138558
	141998845	Char_CrowM_Footsteps_Impact_Soft_Medium-006	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Char_CrowM_Footsteps_Impact_Soft_Medium-006_E3BD46A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\WP_Footstep_Impact\WP_Footstep_Walk\WP_Footstep_Walk\Char_CrowM_Footsteps_Impact_Soft_Medium-006		52666
	150434721	RFX_PlankSqueak_002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\RFX_PlankSqueak_002_672BD2D2.wem		\Actor-Mixer Hierarchy\Default Work Unit\RFX\RFX_Bridge\RFX_PlankSqueak_002		1817508
	150469387	CHAR_CrowM_jewels-008	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_jewels-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Jewels\CHAR_CrowM_jewels-008		273088
	151681601	CHAR_CrowM_Gear_Plates-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Gear_Plates-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Plates\CHAR_CrowM_Gear_Plates-002		160160
	152519488	CHAR_MOB_GEAR_ Chain_Low-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_GEAR_ Chain_Low-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Belt\CHAR_MOB_GEAR_ Chain_Low-001		128988
	154508326	CHAR_Sword_Whoosh-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Sword_Whoosh-002_CD7D4402.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_Sword_Woosh\CHAR_Sword_Whoosh-002		36004
	157461299	Char_CrowM_Footsteps_Impact_Soft_Low-007	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Char_CrowM_Footsteps_Impact_Soft_Low-007_C3935FE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\WP_Footstep_Impact\WP_Footstep_Run\WP_Footstep_Run\Char_CrowM_Footsteps_Impact_Soft_Low-007		151998
	166407821	RFX_PlankSqueak	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\RFX_PlankSqueak_CB96656C.wem		\Actor-Mixer Hierarchy\Default Work Unit\RFX\RFX_Bridge\RFX_PlankSqueak		1504286
	169590198	CHAR_CrowM_Gear_Plates-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Gear_Plates-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Plates\CHAR_CrowM_Gear_Plates-003		161270
	171528945	CHAR_CrowM_Footsteps_Metal_Fast-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Footsteps_Metal_Fast-004_66505013.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepMetal\CHAR_CrowM_Footsteps_Metal_Fast-004		92426
	175577784	CHAR_Weapon_Shield_Metal-008	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Shield_Metal-008_A1A8510C.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Shield\WP_Weapon_ShieldMetal\CHAR_Weapon_Shield_Metal-008		226500
	179112598	CHAR_WhiteP_Gear_Purse003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_WhiteP_Gear_Purse003_7FDD8D6B.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Purse\WP_Gear_PurseSound\CHAR_WhiteP_Gear_Purse003		41910
	200966250	CHAR_WhiteP_Gear_Purse005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_WhiteP_Gear_Purse005_1E95C885.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Purse\WP_Gear_PurseSound\CHAR_WhiteP_Gear_Purse005		49962
	206800123	CHAR_CrowM_Gear_Bones-006	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Gear_Bones-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Bones\CHAR_CrowM_Gear_Bones-006		167488
	221929987	CHAR_CrowM_Footsteps_Impact_Heavy-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Footsteps_Impact_Heavy-002_D8498782.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepImpact_Heavy\CHAR_CrowM_Footsteps_Impact_Heavy-002		134718
	224414948	CHAR_WhiteP_Gear_Purse002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_WhiteP_Gear_Purse002_3402BCEF.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Purse\WP_Gear_PurseSound\CHAR_WhiteP_Gear_Purse002		48668
	224498148	CHAR_Weapon_Sword_Hit_Dry-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Sword_Hit_Dry-003_E0CB3703.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_SwordMaterial\WP_Weapon_Sword_Hit_Dry\CHAR_Weapon_Sword_Hit_Dry-003		41758
	229620362	RFX_WoodCrack	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\RFX_WoodCrack_63816941.wem		\Actor-Mixer Hierarchy\Default Work Unit\RFX\RFX_Bridge\RFX_WoodCrack		1501610
	229922927	CHAR_CrowM_Footsteps_Impact_Heavy-009	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Footsteps_Impact_Heavy-009_3B864843.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepImpact_Heavy\CHAR_CrowM_Footsteps_Impact_Heavy-009		163874
	238048512	CHAR_MOB_KRAWL_LOW_Seal_Low-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_KRAWL_LOW_Seal_Low-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\Mob\Mob_Krawl\CHAR_MOB_KRAWL_LOW_Seal_Low-003		231088
	243958198	CHAR_CrowM_jewels-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_jewels-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Jewels\CHAR_CrowM_jewels-003		245594
	246973735	CHAR_Weapon_Sword_Hit_Dry-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Sword_Hit_Dry-002_28510603.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_SwordMaterial\WP_Weapon_Sword_Hit_Dry\CHAR_Weapon_Sword_Hit_Dry-002		60228
	265483360	Char_CrowM_Footsteps_Impact_Soft_Medium-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Char_CrowM_Footsteps_Impact_Soft_Medium-003_A1F01E52.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\WP_Footstep_Impact\WP_Footstep_Walk\WP_Footstep_Walk\Char_CrowM_Footsteps_Impact_Soft_Medium-003		49026
	275166912	CHAR_MOB_GEAR_Stuff-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_GEAR_Stuff-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Stuff\WP_Gear_StuffSound\CHAR_MOB_GEAR_Stuff-002		135970
	282200585	CHAR_Weapon_Shield_Wood-008	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Shield_Wood-008_FDFDCA04.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Shield\WP_Weapon_ShieldWood\CHAR_Weapon_Shield_Wood-008		140942
	287252065	RFX_CampFire	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\RFX_CampFire_2E8D0C26.wem		\Actor-Mixer Hierarchy\Default Work Unit\RFX\RFX_CampFire		6952388
	294607794	CHAR_MOB_Footsteps_MAT_Snow-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_Footsteps_MAT_Snow-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\Mob_Footstep_Materials\Mob_FT_Snow\CHAR_MOB_Footsteps_MAT_Snow-004		133750
	309677809	CHAR_Weapon_Shield_Metal-006	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Shield_Metal-006_095FB95A.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Shield\WP_Weapon_ShieldMetal\CHAR_Weapon_Shield_Metal-006		189184
	316467109	CHAR_WhiteP_Gear_Purse001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_WhiteP_Gear_Purse001_EE8F0192.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Purse\WP_Gear_PurseSound\CHAR_WhiteP_Gear_Purse001		44302
	318171132	CHAR_Weapon_Shield_Wood-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Shield_Wood-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Shield\WP_Weapon_ShieldWood\CHAR_Weapon_Shield_Wood-001		151488
	319119894	Char_CrowM_Footsteps_Impact_Soft_Medium-006	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Char_CrowM_Footsteps_Impact_Soft_Medium-006_941DE012.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepImpact_Medium\Char_CrowM_Footsteps_Impact_Soft_Medium-006		58584
	323197515	CHAR_MOB_GEAR_cloth-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_GEAR_cloth-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Cloth\CHAR_MOB_GEAR_cloth-003		133926
	350005420	CHAR_CrowM_armor-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_armor-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Armor\CHAR_CrowM_armor-003		273896
	350060949	CHAR_CrowM_Gear_Plates-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Gear_Plates-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Plates\CHAR_CrowM_Gear_Plates-005		156942
	362127407	CHAR_Weapon_Shield_Wood-007	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Shield_Wood-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Shield\WP_Weapon_ShieldWood\CHAR_Weapon_Shield_Wood-007		145232
	368883417	CHAR_Weapon_Sword_Hit_Blood_Hard-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Sword_Hit_Blood_Hard-002_7D8CB2D7.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_SwordMaterial\WP_Weapon_Sword_Hit_Blood_Hard\CHAR_Weapon_Sword_Hit_Blood_Hard-002		122606
	374060856	CHAR_Weapon_Shield_Wood-006	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Shield_Wood-006_1C6A24B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Shield\WP_Weapon_ShieldWood\CHAR_Weapon_Shield_Wood-006		152814
	399809754	CHAR_CrowM_Footsteps_Metal_Fast-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Footsteps_Metal_Fast-003_A6DCCF14.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepMetal\CHAR_CrowM_Footsteps_Metal_Fast-003		90262
	402794327	CHAR_MOB_Footsteps_MAT_Wood-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_Footsteps_MAT_Wood-004_6EBA7FDD.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\Mob_Footstep_Materials\Mob_FT_Wood\CHAR_MOB_Footsteps_MAT_Wood-004		124070
